Coefficients,Binary
-930.518785,1111110001011101
-1036.515849,1111101111110011
-936.163091,1111110001011000
-657.186558,1111110101101111
-320.670788,1111111010111111
1.078216,0000000000000001
318.243777,0000000100111110
662.194210,0000001010010110
983.858588,0000001111010111
1144.002102,0000010001111000
979.498532,0000001111010011
507.280880,0000000111111011
1.719095,0000000000000001
-214.636840,1111111100101001
2.263534,0000000000000010
507.692729,0000000111111011
979.150466,0000001111010011
1142.942702,0000010001110110
983.591225,0000001111010111
663.678752,0000001010010111
321.111846,0000000101000001
2.817692,0000000000000010
-323.571291,1111111010111100
-666.896059,1111110101100101
-951.765377,1111110001001000
-1075.295108,1111101111001101
-951.765377,1111110001001000
-666.896059,1111110101100101
-323.571291,1111111010111100
2.817692,0000000000000010
321.111846,0000000101000001
663.678752,0000001010010111
983.591225,0000001111010111
1122.310061,0000010001100010
973.677032,0000001111001101
531.110365,0000001000010011
34.102525,0000000000100010
-211.864814,1111111100101100
-32.539482,1111111111011111
480.698080,0000000111100000
1016.282019,0000001111111000
1252.155770,0000010011100100
1016.362723,0000001111111000
481.770773,0000000111100001
-30.215853,1111111111100010
-210.125338,1111111100101110
31.746462,0000000000011111
521.812712,0000001000001001
957.726681,0000001110111101
1103.613889,0000010001001111
967.685958,0000001111000111
654.188211,0000001010001110
318.493528,0000000100111110
4.534334,0000000000000100
-320.965477,1111111010111111
-665.604406,1111110101100110
-951.987655,1111110001001000
-1055.212020,1111101111100001
-946.549841,1111110001001101
-690.287624,1111110101001110
-355.390352,1111111010011101
-0.000000,0000000000000000
355.390352,0000000101100011
690.287624,0000001010110010
946.549841,0000001110110010
1055.212020,0000010000011111
951.987655,0000001110110111
665.604406,0000001010011001
320.965477,0000000101000000
-4.534334,1111111111111011
-318.493528,1111111011000010
-654.188211,1111110101110010
-967.685958,1111110000111000
-1103.783838,1111101110110000
-957.771765,1111110001000010
-521.619823,1111110111110110
-31.484207,1111111111100001
210.148171,0000000011010010
29.933668,0000000000011101
-481.989733,1111111000011110
-1016.059741,1111110000001000
-1251.266318,1111101100011101
-1016.014657,1111110000001000
-482.182621,1111111000011110
29.671413,0000000000011101
210.125338,0000000011010010
-31.202022,1111111111100001
-521.400863,1111110111110111
-958.074747,1111110001000010
-1125.475880,1111101110011011
-973.471838,1111110000110011
-629.093145,1111110110001011
-283.524213,1111111011100100
0.000000,0000000000000000
283.524213,0000000100011011
629.093145,0000001001110101
973.471838,0000001111001101
1146.278470,0000010001111010
963.593265,0000001111000011
497.790339,0000000111110001
-0.899224,1111111111111111
-212.920197,1111111100101011
4.869348,0000000000000100
508.984382,0000000111111100
978.928188,0000001111010010
1142.393148,0000010001110110
983.333328,0000001111010111
663.704823,0000001010010111
321.131776,0000000101000001
2.772026,0000000000000010
-323.551361,1111111010111100
-666.869988,1111110101100101
-952.023274,1111110001001000
-1055.042071,1111101111100001
-946.469137,1111110001001110
-689.214931,1111110101001111
-353.066723,1111111010011111
1.739475,0000000000000001
353.034289,0000000101100001
680.989971,0000001010101000
930.599489,0000001110100010
1015.713258,0000001111110111
930.563869,0000001110100010
679.724389,0000001010100111
350.448405,0000000101011110
-0.022833,0000000000000000
-350.428475,1111111010100010
-679.698318,1111110101011000
-930.821767,1111110001011101
-1016.432761,1111110000001000
-930.866851,1111110001011101
-679.505429,1111110101011000
-350.166220,1111111010100010
-0.000000,0000000000000000
350.166220,0000000101011110
679.505429,0000001010100111
930.866851,0000001110100010
1016.432761,0000001111111000
930.821767,0000001110100010
679.698318,0000001010100111
350.428475,0000000101011110
0.022833,0000000000000000
-350.448405,1111111010100010
-679.724389,1111110101011000
-930.563869,1111110001011101
-1015.713258,1111110000001000
-930.599489,1111110001011101
-680.989971,1111110101010111
-353.034289,1111111010011111
-1.739475,1111111111111110
353.066723,0000000101100001
689.214931,0000001010110001
946.469137,0000001110110010
1055.212020,0000010000011111
952.068359,0000001110111000
666.677099,0000001010011010
323.289106,0000000101000011
-2.794859,1111111111111101
-320.849591,1111111010111111
-663.485863,1111110101101001
-983.636310,1111110000101000
-1122.310061,1111101110011110
-973.631948,1111110000110010
-531.303253,1111110111101101
-34.364780,1111111111011110
211.841981,0000000011010011
32.821666,0000000000100000
-480.479120,1111111000100000
-1016.585001,1111110000000111
-1252.705323,1111101100011011
-1016.539917,1111110000000111
-480.672008,1111111000011111
32.559412,0000000000100000
211.819148,0000000011010011
-34.082596,1111111111011110
-531.084293,1111110111101101
-973.934930,1111110000110010
-1122.859614,1111101110011101
-983.813503,1111110000101000
-662.387099,1111110101101010
-318.506032,1111111011000001
-1.101049,1111111111111111
320.952972,0000000101000000
657.405518,0000001010010001
935.860109,0000001110100111
1056.768885,0000010000100000
935.860109,0000001110100111
657.405518,0000001010010001
320.952972,0000000101000000
-1.101049,1111111111111111
-318.506032,1111111011000001
-662.387099,1111110101101010
-983.813503,1111110000101000
-1143.832153,1111101110001000
-979.498532,1111110000101101
-507.280880,1111111000000101
-1.719095,1111111111111110
214.636840,0000000011010110
-2.263534,1111111111111110
-507.692729,1111111000000100
-979.150466,1111110000101101
-1163.745292,1111101101110100
-989.109743,1111110000100011
-640.068228,1111110110000000
-289.010600,1111111011011111
-0.022833,0000000000000000
289.030530,0000000100100001
640.094299,0000001010000000
988.851845,0000001111011100
1163.365688,0000010010001011
978.973272,0000001111010010
508.791493,0000000111111100
4.607093,0000000000000100
-212.943030,1111111100101011
-0.617039,1111111111111111
498.009299,0000000111110010
963.290283,0000001111000011
1145.389019,0000010001111001
973.204476,0000001111001101
630.577686,0000001001110110
286.392281,0000000100011110
1.739475,0000000000000001
-286.424716,1111111011100010
-638.802646,1111110110000001
-989.074123,1111110000100011
-1163.915241,1111101101110100
-979.231170,1111110000101101
-508.765422,1111111000000011
-4.587163,1111111111111011
212.897364,0000000011010100
0.636969,0000000000000000
-497.983228,1111111000001110
-963.548181,1111110000111100
-1125.305931,1111101110011011
-967.953320,1111110000111000
-652.703669,1111110101110011
-315.625459,1111111011000100
-2.794859,1111111111111101
318.064974,0000000100111110
655.894905,0000001010001111
936.385369,0000001110101000
1058.037941,0000010000100010
936.340285,0000001110101000
656.087794,0000001010010000
318.327229,0000000100111110
-2.772026,1111111111111101
-315.907644,1111111011000100
-652.922629,1111110101110011
-967.650338,1111110000111000
-1103.953787,1111101110110000
-957.852469,1111110001000010
-522.692516,1111110111110101
-33.807836,1111111111011110
208.408696,0000000011010000
32.289732,0000000000100000
-472.692080,1111111000100111
-1000.109390,1111110000011000
-1211.767556,1111101101000100
-994.590872,1111110000011101
-496.302605,1111111000010000
0.188485,0000000000000000
205.613837,0000000011001101
0.732925,0000000000000000
-495.890756,1111111000010000
-994.938938,1111110000011101
-1192.024367,1111101101011000
-994.858234,1111110000011101
-494.818063,1111111000010001
3.056554,0000000000000011
207.353313,0000000011001111
-2.167578,1111111111111110
-505.600257,1111111000000110
-1010.541223,1111110000001101
-1230.463728,1111101100110010
-1016.014657,1111110000001000
-482.182621,1111111000011110
29.671413,0000000000011101
210.125338,0000000011010010
-31.202022,1111111111100001
-521.400863,1111110111110111
-958.074747,1111110001000010
-1104.503340,1111101110101111
-967.908236,1111110000111000
-652.896558,1111110101110011
-315.887714,1111111011000100
-2.817692,1111111111111101
318.347158,0000000100111110
656.113865,0000001010010000
936.082387,0000001110101000
1036.685798,0000010000001100
930.644573,0000001110100010
680.797082,0000001010101000
352.772034,0000000101100000
1.716643,0000000000000001
-352.784539,1111111010011111
-688.995971,1111110101001111
-946.772119,1111110001001101
-1034.958983,1111101111110101
-946.727035,1111110001001101
-689.188859,1111110101001111
-353.046793,1111111010011111
1.693810,0000000000000001
353.054219,0000000101100001
681.016042,0000001010101001
930.341591,0000001110100010
1035.966295,0000010000001011
935.860109,0000001110100111
657.405518,0000001010010001
320.952972,0000000101000000
-1.101049,1111111111111111
-318.506032,1111111011000001
-662.387099,1111110101101010
-983.813503,1111110000101000
-1143.832153,1111101110001000
-979.498532,1111110000101101
-507.280880,1111111000000101
-1.719095,1111111111111110
214.636840,0000000011010110
-2.263534,1111111111111110
-507.692729,1111111000000100
-979.150466,1111110000101101
-1163.745292,1111101101110100
-989.109743,1111110000100011
-640.068228,1111110110000000
-289.010600,1111111011011111
-0.022833,0000000000000000
289.030530,0000000100100001
640.094299,0000001010000000
988.851845,0000001111011100
1163.365688,0000010010001011
978.973272,0000001111010010
508.791493,0000000111111100
4.607093,0000000000000100
-212.943030,1111111100101011
-0.617039,1111111111111111
498.009299,0000000111110010
963.290283,0000001111000011
1124.586428,0000010001100100
967.685958,0000001111000111
654.188211,0000001010001110
318.493528,0000000100111110
4.534334,0000000000000100
-320.965477,1111111010111111
-665.604406,1111110101100110
-951.987655,1111110001001000
-1055.212020,1111101111100001
-946.549841,1111110001001101
-690.287624,1111110101001110
-355.390352,1111111010011101
-0.000000,0000000000000000
355.390352,0000000101100011
690.287624,0000001010110010
946.549841,0000001110110010
1055.212020,0000010000011111
951.987655,0000001110110111
665.604406,0000001010011001
320.965477,0000000101000000
-4.534334,1111111111111011
-318.493528,1111111011000010
-654.188211,1111110101110010
-967.685958,1111110000111000
-1103.613889,1111101110110000
-957.726681,1111110001000010
-521.812712,1111110111110110
-31.746462,1111111111100000
210.125338,0000000011010010
30.215853,0000000000011110
-481.770773,1111111000011110
-1016.362723,1111110000001000
-1231.353180,1111101100110001
-1010.763501,1111110000001101
-504.308604,1111111000001000
0.438236,0000000000000000
209.069955,0000000011010001
0.438236,0000000000000000
-504.308604,1111111000001000
-1010.763501,1111110000001101
-1210.380640,1111101101000110
-1010.799121,1111110000001101
-505.574186,1111111000000110
-2.147648,1111111111111110
207.307647,0000000011001111
3.076484,0000000000000011
-494.791992,1111111000010001
-995.116132,1111110000011101
-1213.206561,1111101101000011
-1000.634650,1111110000010111
-471.181467,1111111000101001
35.177730,0000000000100011
210.102505,0000000011010010
-36.688409,1111111111011011
-532.375946,1111110111101100
-973.712652,1111110000110010
-1122.310061,1111101110011110
-983.555605,1111110000101000
-662.413170,1111110101101010
-318.525962,1111111011000001
-1.055383,1111111111111111
320.933042,0000000101000000
657.379447,0000001010010001
936.118007,0000001110101000
1036.345899,0000010000001100
930.518785,0000001110100010
679.917278,0000001010100111
350.710660,0000000101011110
0.000000,0000000000000000
-350.710660,1111111010100001
-679.917278,1111110101011000
-930.518785,1111110001011101
-1015.543309,1111110000001000
-930.599489,1111110001011101
-680.989971,1111110101010111
-353.034289,1111111010011111
-1.739475,1111111111111110
353.066723,0000000101100001
689.214931,0000001010110001
946.469137,0000001110110010
1034.239481,0000010000001010
946.504757,0000001110110010
690.480512,0000001010110010
355.652607,0000000101100011
0.022833,0000000000000000
-355.672537,1111111010011100
-690.506584,1111110101001101
-946.246859,1111110001001110
-1033.689927,1111101111110110
-946.246859,1111110001001110
-690.506584,1111110101001101
-355.672537,1111111010011100
0.022833,0000000000000000
355.652607,0000000101100011
690.480512,0000001010110010
946.504757,0000001110110010
1054.872122,0000010000011110
951.942570,0000001110110111
665.797295,0000001010011001
321.227732,0000000101000001
-4.511501,1111111111111011
-318.775712,1111111011000001
-654.407171,1111110101110010
-967.382976,1111110000111001
-1123.866926,1111101110011100
-963.068005,1111110000111101
-499.300952,1111111000001101
-1.988775,1111111111111110
211.226387,0000000011010011
-1.988775,1111111111111110
-499.300952,1111111000001101
-963.068005,1111110000111101
-1123.866926,1111101110011100
-967.382976,1111110000111001
-654.407171,1111110101110010
-318.775712,1111111011000001
-4.511501,1111111111111011
321.227732,0000000101000001
665.797295,0000001010011001
951.942570,0000001110110111
1054.872122,0000010000011110
946.504757,0000001110110010
690.480512,0000001010110010
355.652607,0000000101100011
0.022833,0000000000000000
-355.672537,1111111010011100
-690.506584,1111110101001101
-946.246859,1111110001001110
-1033.519978,1111101111110110
-946.201775,1111110001001110
-690.699472,1111110101001101
-355.934792,1111111010011100
-0.000000,0000000000000000
355.934792,0000000101100011
690.699472,0000001010110010
946.201775,0000001110110010
1033.350029,0000010000001001
946.201775,0000001110110010
690.699472,0000001010110010
355.934792,0000000101100011
0.000000,0000000000000000
-355.934792,1111111010011100
-690.699472,1111110101001101
-946.201775,1111110001001110
-1054.322569,1111101111100010
-951.765377,1111110001001000
-666.896059,1111110101100101
-323.571291,1111111010111100
2.817692,0000000000000010
321.111846,0000000101000001
663.678752,0000001010010111
983.591225,0000001111010111
1122.310061,0000010001100010
973.677032,0000001111001101
531.110365,0000001000010011
34.102525,0000000000100010
-211.864814,1111111100101100
-32.539482,1111111111011111
480.698080,0000000111100000
1016.282019,0000001111111000
1231.183231,0000010011001111
1010.799121,0000001111110010
505.574186,0000000111111001
2.147648,0000000000000010
-207.307647,1111111100110001
-3.076484,1111111111111101
494.791992,0000000111101110
995.116132,0000001111100011
1192.573920,0000010010101000
995.161216,0000001111100011
494.599103,0000000111101110
-3.338739,1111111111111101
-207.330480,1111111100110001
2.429833,0000000000000010
505.793146,0000000111111001
1010.496139,0000001111110010
1230.293779,0000010011001110
1016.014657,0000001111111000
482.182621,0000000111100010
-29.671413,1111111111100010
-210.125338,1111111100101110
31.202022,0000000000011111
521.400863,0000001000001001
958.074747,0000001110111110
1104.503340,0000010001010000
967.908236,0000001111000111
652.896558,0000001010001100
315.887714,0000000100111011
2.817692,0000000000000010
-318.347158,1111111011000010
-656.113865,1111110101110000
-936.082387,1111110001011000
-1036.515849,1111101111110011
-930.599489,1111110001011101
-680.989971,1111110101010111
-353.034289,1111111010011111
-1.739475,1111111111111110
353.066723,0000000101100001
689.214931,0000001010110001
946.469137,0000001110110010
1055.042071,0000010000011111
952.023274,0000001110111000
666.869988,0000001010011010
323.551361,0000000101000011
-2.772026,1111111111111101
-321.131776,1111111010111111
-663.704823,1111110101101000
-983.333328,1111110000101001
-1142.563097,1111101110001001
-978.973272,1111110000101101
-508.791493,1111111000000011
-4.607093,1111111111111011
212.943030,0000000011010100
0.617039,0000000000000000
-498.009299,1111111000001110
-963.290283,1111110000111101
-1124.586428,1111101110011011
-967.685958,1111110000111000
-654.188211,1111110101110010
-318.493528,1111111011000010
-4.534334,1111111111111011
320.965477,0000000101000000
665.604406,0000001010011001
951.987655,0000001110110111
1075.844662,0000010000110011
952.023274,0000001110111000
666.869988,0000001010011010
323.551361,0000000101000011
-2.772026,1111111111111101
-321.131776,1111111010111111
-663.704823,1111110101101000
-983.333328,1111110000101001
-1121.590558,1111101110011110
-973.409670,1111110000110011
-532.594906,1111110111101011
-36.970594,1111111111011011
210.125338,0000000011010010
35.439985,0000000000100011
-470.988578,1111111000101001
-1000.679734,1111110000010111
-1213.376510,1111101101000011
-995.116132,1111110000011101
-494.791992,1111111000010001
3.076484,0000000000000011
207.307647,0000000011001111
-2.147648,1111111111111110
-505.574186,1111111000000110
-1010.799121,1111110000001101
-1220.696961,1111101100111011
-1013.500218,1111110000001010
-492.599786,1111111000010011
16.357731,0000000000010000
210.455968,0000000011010010
-16.691053,1111111111101111
-517.600004,1111110111111010
-992.371758,1111110000100000
-1177.191371,1111101101100111
-1000.088113,1111110000011000
-572.078936,1111110111000100
-144.145090,1111111101110000
104.512145,0000000001101000
144.603255,0000000010010000
67.796403,0000000001000011
-10.933286,1111111111110101
-33.908771,1111111111011110
-18.694725,1111111111101101
13.510360,0000000000001101
17.411473,0000000000010001
-1.408846,1111111111111111
-16.181751,1111111111110000
-11.901707,1111111111110100
2.781801,0000000000000010
10.486270,0000000000001010
0.000000,0000000000000000
0.000000,0000000000000000
0.000000,0000000000000000
0.000000,0000000000000000
0.000000,0000000000000000
0.000000,0000000000000000
0.000000,0000000000000000
